Price,Beds,Baths,SqFt,Address,Type,County
"$1,750/mo",1 bed,1 bath,604,"1321 Massachusetts Ave #101, Riverside, CA 92507",condo,RIV
"$2,295/mo",2 beds,2 baths,1000,"200 E Alessandro Blvd #52, Riverside, CA 92508",condo,RIV
"$2,250/mo",2 beds,2 baths,1068,"200 E Alessandro Blvd #60, Riverside, CA 92508",condo,RIV
"$2,250/mo",2 beds,1 bath,860,"1335 Massachusetts Ave #103, Riverside, CA 92507",condo,RIV
"$3,395/mo",4 beds,3.5 baths,2100,"4054 Boulder Dr, Jurupa Valley, CA 92509",condo,RIV
"$1,950/mo",1 bed,1 bath,740,"375 Central Ave Unit 375, Riverside, CA 92507",condo,RIV
"$7,295/mo",4 beds,3 baths,2400,"4940 Dobkin Ave, Tarzana, CA 91356",house,LA
"$4,995/mo",4 beds,2 baths,2164,"12726 Byron Ave, Granada Hills, CA 91344",house,LA
"$8,750/mo",4 beds,4 baths,3000,"5248 Los Encantos Way, Los Angeles, CA 90027",house,LA
"$6,250/mo",4 beds,2 baths,2000,"1341 W 21st St, San Pedro, CA 90732",house,LA
"$6,250/mo",4 beds,2.5 baths,2569,"6052 Pat Ave, Woodland Hills, CA 91367",house,LA
"$6,000/mo",3 beds,2 baths,1430,"5314 Selmaraine Dr, Culver City, CA 90230",house,LA
"$2,750/mo",1 bed,1 bath,480,"1339 W 21st St, San Pedro, CA 90732",house,LA
"$3,400/mo",2 beds,1 bath,779,"719 N Formosa Ave, Los Angeles, CA 90046",house,LA
"$1,245/mo",1 bed,1 bath,145,"1334 W 22nd St, Los Angeles, CA 90007",house,LA
"$1,650/mo",0 beds,1 bath,400,"4928 3rd Ave, Los Angeles, CA 90043",house,LA
"$4,999/mo",4 beds,2.5 baths,1925,"23205 Ingomar St, Canoga Park, CA 91304",house,LA
"$6,900/mo",3 beds,2 baths,1484,"2357 Fair Park Ave, Los Angeles, CA 90041",house,LA
"$6,000/mo",3 beds,2 baths,1400,"7300 Ponce Ave, West Hills, CA 91307",house,LA
"$4,995/mo",4 beds,3 baths,2295,"23317 Saticoy St, Canoga Park, CA 91304",house,LA
"$4,150/mo",3 beds,2 baths,1288,"7311 Shoup Ave, West Hills, CA 91307",house,LA
"$13,999/mo",3 beds,3 baths,1854,"13328 Galewood St, Sherman Oaks, CA 91423",house,LA
"$6,799/mo",3 beds,3 baths,2100,"22901 Bassett St, West Hills, CA 91307",house,LA
"$7,985/mo",5 beds,3 baths,2752,"24633 Stagg St, West Hills, CA 91304",house,LA
"$3,950/mo",2 beds,2 baths,1562,"14409 Hatteras St, Van Nuys, CA 91401",house,LA
"$8,000/mo",4 beds,3 baths,1700,"11822 Marshall St, Culver City, CA 90230",house,LA
"$4,050/mo",4 beds,3 baths,1501,"22737 Schoolcraft St, West Hills, CA 91307",house,LA
"$8,700/mo",4 beds,2.5 baths,1898,"22449 Welby Way, West Hills, CA 91307",house,LA
"$7,499/mo",4 beds,4 baths,2780,"6170 Pat Ave, Woodland Hills, CA 91367",house,LA
"$8,500/mo",5 beds,2.5 baths,2279,"4922 Escobedo Dr, Woodland Hills, CA 91364",house,LA
"$4,070/mo",3 beds,2 baths,1800,"6145 Rod Ave, Woodland Hills, CA 91367",house,LA
"$10,500/mo",4 beds,2.5 baths,2293,"24648 Eilat St, Woodland Hills, CA 91367",house,LA
"$20,000/mo",5 beds,4 baths,4180,"24803 Wooded Vista, West Hills, CA 91307",house,LA
"$3,500/mo",1 bed,1 bath,500,"33 Wavecrest Ave Unit 1/2, Venice, CA 90291",house,LA
"$4,300/mo",3 beds,2 baths,1611,"23918 Gilmore St, West Hills, CA 91307",house,LA
"$5,400/mo",4 beds,2 baths,1748,"23807 Archwood St, West Hills, CA 91307",house,LA
"$4,150/mo",3 beds,2 baths,1763,"23667 Draco Way, West Hills, CA 91307",house,LA
"$4,500/mo",3 beds,2 baths,1100,"5907 S Van Ness Ave, Los Angeles, CA 90047",house,LA
"$5,500/mo",3 beds,2 baths,1570,"24041 Lemay St, West Hills, CA 91307",house,LA
"$4,599/mo",3 beds,2 baths,1650,"24353 Hartland St, West Hills, CA 91307",house,LA
"$5,995/mo",5 beds,4 baths,2881,"23235 Runnymede St, West Hills, CA 91307",house,LA
"$12,000/mo",3 beds,3 baths,2743,"2222 Bancroft Ave, Los Angeles, CA 90039",house,LA
"$3,495/mo",3 beds,2 baths,1300,"23733 Vanowen St, West Hills, CA 91307",house,LA
"$6,650/mo",4 beds,2 baths,1755,"22627 Enadia Way, West Hills, CA 91307",house,LA
"$4,700/mo",4 beds,3 baths,2230,"7540 Quimby Ave, West Hills, CA 91307",house,LA
"$12,500/mo",3 beds,2 baths,1899,"3670 May St, Los Angeles, CA 90066",house,LA
"$1,615+/mo",0-2 beds,1-2 bath,370-879,"| 14526 Kittridge St, Van Nuys, CA 91405",apartment,LA
"$2,495+/mo",0 beds,1 bath,"1,125-1,282","| 2349 S Santa Fe Ave, Los Angeles, CA 90058",apartment,LA
"$3,812+/mo",2 beds,2 baths,"998-1,287","| 1411 N Highland Ave, Los Angeles, CA 90028",apartment,LA
"$2,600+/mo",2 beds,2 baths,"1,200-1,438","| 6828 Van Nuys Blvd, Van Nuys, CA 91405",apartment,LA
"$3,123+/mo",2 beds,2 baths,955-988,"| 1500 W P C H, Wilmington, CA 90744",apartment,LA
"$3,750+/mo",3 beds,3 baths,"1,100-1,148","| 1310 Gordon St, Los Angeles, CA 90028",apartment,LA
"$2,335+/mo",0-3 beds,1-3 bath,"423-1,726","| 7566 W Sunset Blvd, Los Angeles, CA 90046",apartment,LA
"$2,395+/mo",0-2 beds,1-2 bath,"525-1,020","| 8020 W Manchester Ave, Playa Del Rey, CA 90293",apartment,LA
"$1,911+/mo",0-2 beds,1-2 bath,477-916,"| 7650 Van Nuys Blvd, Van Nuys, CA 91405",apartment,LA
"$3,300+/mo",0-2 beds,1-2 bath,"550-1,220","| 4121 Wilshire Blvd, Los Angeles, CA 90010",apartment,LA
"$2,241+/mo",0-3 beds,1-2 bath,"840-1,795","| 600 S Spring St, Los Angeles, CA 90014",apartment,LA
"$2,535+/mo",2 beds,1 bath,850,"| 8935 Owensmouth Ave, Canoga Park, CA 91304",apartment,LA
"$2,100+/mo",0-2 beds,1-2 bath,"478-1,100","| 901 S Broadway, Los Angeles, CA 90015",apartment,LA
"$2,200+/mo",1-2 bed,1 bath,501-950,"| 354 S Spring St, Los Angeles, CA 90013",apartment,LA
"$2,325+/mo",0-2 beds,1-2 bath,"479-2,486","| 5750 Hollywood Blvd, Los Angeles, CA 90028",apartment,LA
"$4,295+/mo",1-2 bed,1-2 bath,"893-1,214","| 12855 Runway Rd, Los Angeles, CA 90094",apartment,LA
"$2,350+/mo",0-2 beds,1-2 bath,"543-1,071","| 11059 McCormick St, North Hollywood, CA 91601",apartment,LA
"$2,159+/mo",0-2 beds,1-2 bath,"477-1,408","| 225 S Olive St, Los Angeles, CA 90012",apartment,LA
"$3,245+/mo",0-1 beds,1 bath,559-761,"| 6245 Wilshire Blvd, Los Angeles, CA 90048",apartment,LA
"$2,500+/mo",1-2 bed,1-2 bath,"702-1,148","| 600 S Curson Ave, Los Angeles, CA 90036",apartment,LA
"$2,662+/mo",1-3 bed,1-2 bath,"595-1,586","| 4250 Glencoe Ave, Marina Del Rey, CA 90292",apartment,LA
"$2,231+/mo",0-2 beds,1-2 bath,"560-1,335","| 255 S Grand Ave, Los Angeles, CA 90012",apartment,LA
"$2,950+/mo",1-3 bed,1-2 bath,"759-1,628","| 3221 Carter Ave, Marina del Rey, CA 90292",apartment,LA
"$2,995+/mo",2 beds,1-2 bath,"952-1,244","| 1432 Tamarind Ave, Los Angeles, CA 90028",apartment,LA
"$3,544+/mo",2 beds,2 baths,"945-1,091","| 5353 Wilshire Blvd, Los Angeles, CA 90036",apartment,LA
"$2,566+/mo",0-2 beds,1-2 bath,"470-1,300","| 550 S Barrington Ave, Los Angeles, CA 90049",apartment,LA
"$2,700+/mo",0-2 beds,1-2 bath,"689-1,287","| 1860 N Western Ave, Los Angeles, CA 90027",apartment,LA
"$2,355+/mo",1-2 bed,1-2 bath,630-927,"| 7027 Lanewood Ave, Los Angeles, CA 90028",apartment,LA
"$2,771+/mo",0-2 beds,1-2 bath,"650-1,249","| 1818 N Cherokee Ave, Los Angeles, CA 90028",apartment,LA
"$11,000+/mo",3 beds,3.5 baths,"2,697-2,765","| 10351 Wilshire Blvd, Los Angeles, CA 90024",apartment,LA
"$2,300+/mo",0-4 beds,1-2 bath,"973-1,913","| 443 S San Pedro St, Los Angeles, CA 90013",apartment,LA
"$1,650+/mo",0-2 beds,1-2 bath,"306-1,050","| 123 S Figueroa St, Los Angeles, CA 90012",apartment,LA
"$1,825+/mo",0-3 beds,1-3 bath,"760-1,680","| 111 W 7th St, Los Angeles, CA 90014",apartment,LA
"$2,550+/mo",1-2 bed,1-2 bath,"670-1,135","| 10329 Palms Blvd, Los Angeles, CA 90034",apartment,LA
"$1,850+/mo",0-2 beds,1-2 bath,"550-1,175","| 3954 Ursula Ave, Los Angeles, CA 90008",apartment,LA
"$1,995+/mo",0-1 beds,1 bath,605-745,"| 849 N Bunker Hill Ave, Los Angeles, CA 90012",apartment,LA
"$2,650+/mo",2-3 beds,2 baths,—,"| 11300 Exposition Blvd, Los Angeles, CA 90064",apartment,LA
"$2,483+/mo",0-2 beds,1-2 bath,"618-1,161","| 11401 Porter Ranch Dr, Porter Ranch, CA 91326",apartment,LA
"$6,250/mo",3 beds,4 baths,"1,531","2494 W ShenYad CT, Los Angeles, CA 90065",condo,LA
"$5,750/mo",3 beds,4 baths,"1,531","2497 W ShenYad CT, Los Angeles, CA 90065",condo,LA
"$2,395/mo",1 bed,1 bath,668,"5837 Sunset Blvd Unit 213, Los Angeles, CA 90028",condo,LA
"$3,375/mo",2 beds,2 baths,—,"5837 W Sunset Blvd Unit 401, Los Angeles, CA 90028",condo,LA
"$2,883/mo",2 beds,2 baths,"1,100","5837 W Sunset Blvd Unit 200, Los Angeles, CA 90028",condo,LA
"$2,650/mo",1 bed,1 bath,890,"645 W 9th St #532, Los Angeles, CA 90015",condo,LA
"$3,900/mo",3 beds,3 baths,"1,644","19654 Roscoe Blvd Unit B, Northridge, CA 91324",condo,LA
"$3,900/mo",4 beds,2 baths,"1,100","843 W 76th St, Los Angeles, CA 90044",condo,LA
"$7,900/mo",3 beds,3 baths,"1,745","23461 Park Sorrento, Calabasas, CA 91302",condo,LA
"$3,950/mo",2 beds,2 baths,961,"440 Veteran Ave #202, Los Angeles, CA 90024",condo,LA
"$2,500/mo",2 beds,2 baths,"1,025","21815 Saticoy St #42, Canoga Park, CA 91304",condo,LA
"$4,495/mo",2 beds,2 baths,"1,340","1100 Wilshire Blvd #2306, Los Angeles, CA 90017",condo,LA
"$3,950/mo",3 beds,2 baths,"1,326","23351 Park Sorrento #70, Calabasas, CA 91302",condo,LA
"$3,400/mo",2 beds,2 baths,"1,033","7211 Cozycroft Ave #23, Winnetka, CA 91306",condo,LA
"$3,500/mo",3 beds,2.5 baths,"1,463","20230 Keswick St #13, Winnetka, CA 91306",condo,LA
"$7,000/mo",2 beds,2 baths,"1,287","3422 Schooner Ave #8, Marina del Rey, CA 90292",condo,LA
"$1,400/mo",1 bed,1 bath,500,"7515 Winnetka Ave #104, Winnetka, CA 91306",condo,LA
"$3,750/mo",3 beds,2 baths,"1,216","23401 Park Sorrento #7, Calabasas, CA 91302",condo,LA
"$2,350/mo",1 bed,1 bath,650,"7101 Farralone Ave #137, Canoga Park, CA 91303",condo,LA
"$3,895/mo",3 beds,3 baths,"1,318","5625 Farmdale Ave #2, North Hollywood, CA 91601",condo,LA
"$3,500/mo",3 beds,3 baths,"1,422","19620 Wyandotte St #10, Reseda, CA 91335",condo,LA
"$2,250/mo",1 bed,1 bath,653,"7308 Corbin Ave Unit A, Reseda, CA 91335",condo,LA
"$3,300/mo",2 beds,2 baths,"1,025","21811 Saticoy St #17, Canoga Park, CA 91304",condo,LA
"$2,700/mo",0 beds,1 bath,480,"889 Francisco St #1805, Los Angeles, CA 90017",condo,LA
"$3,900/mo",3 beds,2.5 baths,"1,368","19451 Sherman Way #509, Reseda, CA 91335",condo,LA
"$2,950/mo",2 beds,3 baths,"1,102","7115 Etiwanda Ave #3, Reseda, CA 91335",condo,LA
"$4,600/mo",4 beds,4 baths,"1,946","18319 Hart St #3, Reseda, CA 91335",condo,LA
"$3,100/mo",2 beds,3 baths,"1,387","5210 Premiere Hills Cir #235, Woodland Hills, CA 91364",condo,LA
"$2,800/mo",2 beds,3 baths,"1,207","7320 Independence Ave #5, Canoga Park, CA 91303",condo,LA
"$2,900/mo",2 beds,1.5 baths,954,"19235 Hamlin St #4, Reseda, CA 91335",condo,LA
"$3,600/mo",3 beds,1.5 baths,"1,300","6561 Vanalden Ave #3, Reseda, CA 91335",condo,LA
"$5,200/mo",2 beds,2.5 baths,"1,476","1534 Amherst Ave #302, Los Angeles, CA 90025",condo,LA
"$3,250/mo",3 beds,3 baths,"1,281","19050 Archwood St #3, Reseda, CA 91335",condo,LA
"$2,850/mo",2 beds,2 baths,992,"19350 Sherman Way #207, Reseda, CA 91335",condo,LA
"$3,800/mo",3 beds,2.5 baths,"1,843","20224 Sherman Way #25, Winnetka, CA 91306",condo,LA
"$4,095/mo",2 beds,1.5 baths,960,"4571 Inglewood Blvd #6, Culver City, CA 90230",condo,LA
"$4,500/mo",4 beds,3 baths,"1,843","20224 Sherman Way #70, Winnetka, CA 91306",condo,LA
"$3,400/mo",2 beds,2 baths,995,"22137 Burbank Blvd #7, Woodland Hills, CA 91367",condo,LA
"$3,000/mo",2 beds,2 baths,"1,038","7800 Topanga Canyon Blvd #304, Canoga Park, CA 91304",condo,LA
$750/mo,4 beds,4 baths,"3,000","217 E 29th St Unit 217 And 217 1 2, Los Angeles, CA 90011",condo,LA
"$6,200/mo",3 beds,2.5 baths,"1,917","30742 Calle Malaga, Laguna Niguel, CA 92677",house,OC
"$3,595/mo",3 beds,1 bath,"1,362","870 S Lime St, Anaheim, CA 92805",house,OC
"$3,795/mo",3 beds,1.5 baths,"1,000","10212 Yana Dr, Stanton, CA 90680",house,OC
"$5,300/mo",4 beds,3 baths,"2,792","2161 S Middlecoff Ct, La Habra, CA 90631",house,OC
"$1,500/mo",1 bed,1 bath,500,"1433 W Pine St, Santa Ana, CA 92703",house,OC
"$5,350/mo",4 beds,3 baths,"2,624","2001 N Flower St, Santa Ana, CA 92706",house,OC
"$30,000/mo",2 beds,2 baths,"2,000","1313 Disneyland Dr, Anaheim, CA 92802",house,OC
"$9,000/mo",3 beds,3.5 baths,"3,055","304 Goldenwest St, Huntington Beach, CA 92648",house,OC
"$3,800/mo",3 beds,2 baths,"1,888","351 Bishop Dr, La Habra, CA 90631",house,OC
"$5,695/mo",3 beds,3.5 baths,"2,369","301 22nd St, Huntington Beach, CA 92648",house,OC
"$7,000/mo",4 beds,3 baths,"2,280","26542 Valpariso Dr, Mission Viejo, CA 92691",house,OC
"$8,800/mo",4 beds,3 baths,"1,980","326 22nd St, Huntington Beach, CA 92648",house,OC
"$8,500/mo",3 beds,2.5 baths,"2,300","225 20th St, Huntington Beach, CA 92648",house,OC
"$3,950/mo",3 beds,2.5 baths,—,"540 Chestnut St, La Habra, CA 90631",house,OC
"$8,150/mo",4 beds,2 baths,"1,750","2171 Rural Pl, Costa Mesa, CA 92627",house,OC
"$4,395/mo",3 beds,3 baths,"2,158","219 18th St, Huntington Beach, CA 92648",house,OC
"$6,995/mo",4 beds,2.5 baths,"2,289","118 18th St, Huntington Beach, CA 92648",house,OC
"$10,000/mo",3 beds,3.5 baths,"2,700","519 22nd St, Huntington Beach, CA 92648",house,OC
"$2,500/mo",0 beds,1 bath,455,"2007 Chubasco Dr Unit A, Corona Del Mar, CA 92625",house,OC
"$7,425/mo",3 beds,3.5 baths,"2,529","317 2nd St, Huntington Beach, CA 92648",house,OC
"$8,000/mo",5 beds,3 baths,"2,240","6951 Lawn Haven Dr, Huntington Beach, CA 92648",house,OC
"$5,625/mo",3 beds,2.5 baths,"2,065","19228 Seabrook Ln, Huntington Beach, CA 92648",house,OC
"$8,000/mo",5 beds,2.5 baths,"2,270","4571 Sharon Dr, La Palma, CA 90623",house,OC
"$6,950/mo",3 beds,2.5 baths,"2,027","19315 Brooktrail Ln, Huntington Beach, CA 92648",house,OC
"$8,500/mo",4 beds,3.5 baths,"3,339","19036 Stonehurst Ln, Huntington Beach, CA 92648",house,OC
"$5,800/mo",3 beds,2.5 baths,"2,142","19281 Surf Dr, Huntington Beach, CA 92648",house,OC
"$2,500/mo",2 beds,1 bath,—,"521 E 3rd Ave, La Habra, CA 90631",house,OC
"$12,000/mo",4 beds,4.5 baths,"3,305","5686 Ocean Terrace Dr, Huntington Beach, CA 92648",house,OC
"$6,300/mo",2 beds,2 baths,"1,920","215 11th St, Huntington Beach, CA 92648",house,OC
"$6,250/mo",3 beds,2 baths,"1,700","910 Acacia Ave, Huntington Beach, CA 92648",house,OC
"$7,495/mo",4 beds,3 baths,"2,174","224 17th St, Huntington Beach, CA 92648",house,OC
"$12,000/mo",3 beds,4 baths,"2,900","606 9th St, Huntington Beach, CA 92648",house,OC
